compound,rmsc,reuc,rpcc,rscc
01a-water,0.8842520320890385,0.8934103578981122,0.9370984118237371,0.9750695201012339
01b-water,0.8780442591204133,0.8881628197397257,0.9336112307692892,0.97241569011795
01c-water,0.8957587319466714,0.9032531246375008,0.943533294005814,0.9752665373761505
02a-formaldehyde,0.8188674905246462,0.8402132430377726,0.8994161701790389,0.9351984798028378
02b-formaldehyde,0.8156062627864248,0.8376741885432817,0.8973795825801404,0.9388659205138743
02c-formaldehyde,0.8124188179306303,0.8352024970772761,0.8954976772041644,0.9427228695075104
03a-methanol_ethyne,0.8896759134038169,0.898030975150583,0.9374413856761608,0.969062484378905
03b-methanol_ethyne,0.7998222628760936,0.8255290941634766,0.8797269195802696,0.9646123562812444
03c-methanol_ethyne,0.7578919080262145,0.7943693517222542,0.8511574472740551,0.9346081618650807
04a-acetonitrile,0.743699002046583,0.7841659306803908,0.8536719645142428,0.9866952111297512
04b-acetonitrile,0.739031739765824,0.7808468300622955,0.8507791290937099,0.9863119416922379
04c-acetonitrile,0.9223128521407674,0.9265628613473978,0.9577751130151055,0.9702782396604744
05a-nitromethane,0.7913426911023002,0.8191006994056734,0.8827913004704827,0.9911745420091753
05b-nitromethane,0.8941277163333291,0.9018486834103387,0.9422700377656743,0.9912875336263384
05c-nitromethane,0.8394479018083344,0.8564780763239117,0.9110729379986383,0.9914289776506395
06a-acetic_acid,0.9824675558164835,0.982694772607532,0.9903241286503573,0.9917086463016929
06b-acetic_acid,0.8577987386253758,0.8713446524701833,0.9179172517158662,0.9804144089539831
06c-acetic_acid,0.924606115639581,0.9286161795365161,0.9577285125080413,0.9821360323337454
07a-oxalic_acid,0.5280735255321116,0.6465684538017141,0.6990131775510375,0.9325778148791136
07b-oxalic_acid,0.5244351898483762,0.6444785392316588,0.6882233171816634,0.9526037825251332
07c-oxalic_acid,0.44160888939711596,0.5984702603308847,0.6259165018131329,0.9436879655648305
08a-vinylene_carbonate,0.8424255380165313,0.858866614134189,0.9104377032835687,0.9865719471556397
