model, frame_index, name                  , n_atoms, energy_abs_err_eV  , energy_abs_err_eV_per_atom, forces_rmse_components_eVA, forces_rmse_per_atom_eVA, dipole_rmse_components_eA, dipole_rmse_components_eA_per_atom, dipole_abs_err_norm_eA, dipole_abs_err_norm_eA_per_atom, polarizability_total_rmse_eA2V, polarizability_total_rmse_eA2V_per_atom, polarizability_iso_abs_err_eA2V, polarizability_iso_abs_err_eA2V_per_atom
large,           0, 01a-water             ,       9,  3.767671783390142 ,        0.41863019815446023,       0.09950847378860622 ,     0.17235373238550186 ,      0.14794330858147697 ,             0.016438145397941886  ,  0.15882079396381737  , 0.017646754884868603           ,          0.001361734017019973 , 0.0001513037796688859                  ,           0.00229093902840527  , 0.00025454878093391503
large,           1, 01b-water             ,       9,  3.7675228805146617,        0.41861365339059375,       0.09933893403082697 ,     0.17206008091112526 ,      0.15856972103915157 ,             0.01761885789323906   ,  0.15943946857115093  , 0.01771549650790566            ,          0.0013975531375517002, 0.00015528368195018893                 ,           0.0023322967416904983, 0.0002591440824100538
large,           2, 01c-water             ,       9,  3.767789639438888 ,        0.4186432932710886 ,       0.0997654697606211  ,     0.1727988624663722  ,      0.1498771036955155  ,             0.016653011521723944  ,  0.156795330357892    , 0.01742170337309911            ,          0.0014375646185466797, 0.0001597294020607422                  ,           0.0023551854581707055, 0.0002616872731300776
large,           3, 02a-formaldehyde      ,      12,  5.665968488790895 ,        0.4721640407325367 ,       0.02846393778936251 ,     0.04930098643465563 ,      0.12730908254400064 ,             0.010609090212000055  ,  0.20833300222187748  , 0.017361083518489785           ,          0.006357686806720342 , 0.0005298072338933619                  ,           0.007124245030661003 , 0.0005936870858884169
large,           4, 02b-formaldehyde      ,      12,  5.667528276502708 ,        0.4722940230418544 ,       0.03136887163628684 ,     0.054332479450155076,      0.1647954835846548  ,             0.013732956965387897  ,  0.24239793814266974  , 0.02019982817855581            ,          0.006859798070806766 , 0.0005716498392338972                  ,           0.007800377717840812 , 0.0006500314764867343
large,           5, 02c-formaldehyde      ,      12,  5.667674928050474 ,        0.47230624400424404,       0.031286289079528046,     0.05418944226602989 ,      0.15891859948257536 ,             0.013243216623547946  ,  0.24407447713953034  , 0.02033953976162753            ,          0.006809851386718199 , 0.0005674876155598498                  ,           0.0077914042866426   , 0.0006492836905535523
large,           6, 03a-methanol_ethyne   ,      18,  6.5371895153894   ,        0.36317719529949954,       0.06354922633307004 ,     0.11007048879057132 ,      0.38041139292053083 ,             0.021133966273362826  ,  0.6504404253832115   , 0.03613557918795619            ,          0.0012876650755984135, 7.153694864435631e-05                  ,           0.0021455810583502766, 0.00011919894768613187
large,           7, 03b-methanol_ethyne   ,      16,  6.018095646035363 ,        0.37613097787721017,       0.05754523266275136 ,     0.09967126670525744 ,      0.286533234278479   ,             0.017908327142404937  ,  0.4923188492200365   , 0.03076992807625228            ,          0.0022230750704386637, 0.00013894219190241648                 ,           0.002916476462039297 , 0.00018227977887745606
large,           8, 03c-methanol_ethyne   ,      16,  6.018564758320281 ,        0.37616029739501755,       0.05709832332200372 ,     0.0988971970207054  ,      0.15915566281083704 ,             0.009947228925677315  ,  0.25600430868063817  , 0.016000269292539886           ,          0.0016986321724355028, 0.00010616451077721892                 ,           0.0010837004938089034, 6.773128086305646e-05
large,           9, 04a-acetonitrile      ,      18,  7.811038601803375 ,        0.43394658898910166,       0.03608847033205983 ,     0.0625070641825697  ,      0.4669534536803776  ,             0.025941858537798755  ,  0.8063488755873524   , 0.04479715975485291            ,          0.004004602367438745 , 0.00022247790930215246                 ,           0.005508239009105131 , 0.0003060132782836192
