frequency_cm1,total_intensity,isotropic_intensity,anisotropic_intensity
2.3726152245251577,0.0,0.0,0.0
1.098917749637675e-05,0.0,0.0,0.0
1.5541043888949833e-05,0.0,0.0,0.0
2.876941811511057e-05,0.0,0.0,0.0
0.5597834825692896,0.0,0.0,0.0
1.2884768585842317,0.0,0.0,0.0
57.41225952506013,0.00011888807055904078,3.396478456683305e-06,0.00011549159210235747
69.60207153177534,0.0008745466008390964,2.42114246472057e-06,0.0008721254583743759
96.32331412178407,0.0009590584465269816,1.2598669619084662e-05,0.0009464597769078969
138.98556646109319,0.0007845205782388667,7.187070177938532e-06,0.0007773335080609281
168.8748926459125,0.0003589399266153611,0.000269190976887693,8.974894972766809e-05
234.80144483869816,0.0007228566931590892,0.00016493535250577655,0.0005579213406533126
252.519420492498,0.010065223527559437,0.008697324686672845,0.0013678988408865917
259.92354085398966,0.007890150723588797,0.004749562958721348,0.003140587764867449
300.919900822858,0.0032433758540211417,0.0022223641400221654,0.001021011713998976
332.59680832876904,0.002421254677802054,0.0001924047632589119,0.002228849914543142
368.28059719554216,0.0032460402251080866,5.873168795110109e-06,0.0032401670563129764
416.84061640392383,0.005893516370706999,0.0003515287966286554,0.005541987574078343
435.8029195197844,0.005020495870651924,0.0017952593424964572,0.0032252365281554662
447.9534978622438,0.0014613236441404,0.001292267280998122,0.00016905636314227792
457.1008365586962,0.008366631575900212,0.00520229864108069,0.003164332934819522
496.0758198251334,0.004016645101323156,0.002511153693113542,0.001505491408209614
556.2887676294997,0.019239878562697148,0.013598327533827767,0.0056415510288693824
607.8391996321453,0.008503395988091578,0.005421133974418236,0.0030822620136733425
697.2733081141623,0.021175361656433,0.02005265132141205,0.0011227103350209481
773.6652535039195,0.028688087155566415,0.022942681624256774,0.005745405531309639
799.5763285884067,0.0014983492336663152,2.55551583512391e-05,0.0014727940753150762
809.2733173658033,0.024039244090718594,0.019261432543108376,0.004777811547610219
840.2655647740592,0.01583727086238576,0.013890684149984596,0.0019465867124011653
865.0126219576439,0.05366606757689109,0.04507163525155628,0.00859443232533481
874.3289156959288,0.023363033947986188,0.018464400277117862,0.004898633670868325
896.8705514029557,0.009077635050540994,0.007376543293588004,0.00170109175695299
905.3359016222521,0.0006288387254385074,1.932485520075293e-06,0.0006269062399184321
919.492393378941,0.001943297046299189,9.65653520429928e-07,0.001942331392778759
925.9200868445452,0.0018698531894392524,0.0009498218860773913,0.000920031303361861
947.6643755455887,0.004480297867500241,0.0014748004492319351,0.0030054974182683056
979.1270275185451,0.012507126460800048,0.0016851731701015983,0.01082195329069845
1008.3368997590463,0.003172537542433053,0.00189144185988031,0.0012810956825527427
1046.992809969265,0.009979323692332467,0.0002804101344161145,0.009698913557916354
1062.415870416729,0.04850234631892119,0.0015929225077433117,0.04690942381117788
1068.7069324887575,0.015148674796172577,0.00017537782827502902,0.014973296967897547
1077.4345340885486,0.010235592883191499,0.0016161259676555698,0.00861946691553593
1094.5480124685182,0.014019723060773242,0.00233542494497392,0.011684298115799322
1095.5553661138813,0.017450722477881223,0.0003346354715971769,0.017116087006284045
1111.6857071681875,0.007149584373578698,0.0005206182674271837,0.006628966106151515
1132.1323798321582,0.007615716619092267,5.913628038170082e-06,0.007609802991054097
1147.1835125061,0.006677182541883632,0.00036664543579828567,0.006310537106085346
1161.7347125693598,0.020512162240327782,0.007770009800273485,0.012742152440054298
1171.0784156324908,0.04087355872281744,0.028097115290738252,0.01277644343207919
1214.7750459938886,0.006846555046962426,0.0011572354205864736,0.005689319626375952
1224.1105769063402,0.01983649747760184,0.002092054181616094,0.01774444329598575
1251.8427544031802,0.0019362911806417985,4.5867271288649145e-06,0.0019317044535129336
1267.100073464546,0.011776354799622166,0.0003393942880046578,0.011436960511617508
1284.6420108161985,0.034380684365396784,3.682149352086986e-05,0.034343862871875915
1289.567970739386,0.010162344335616825,3.332091276416865e-05,0.010129023422852657
1298.5465991976298,0.058274000830316953,0.00016349904668178995,0.058110501783635166
