frequency_cm1,total_intensity,isotropic_intensity,anisotropic_intensity
1.7624847109467507,0.0,0.0,0.0
1.2023899672262408,0.0,0.0,0.0
0.6038201437370921,0.0,0.0,0.0
3.3466691237192323e-05,0.0,0.0,0.0
8.348564211290907e-06,0.0,0.0,0.0
2.586523977536254e-05,0.0,0.0,0.0
19.284814500665917,0.0025545189640437576,2.4694433648272948e-05,0.0025298245303954844
30.78585155080268,0.003443212642286224,0.0002168046450570399,0.003226407997229184
39.46550538678741,0.0021005175217139924,0.00014966777012045257,0.00195084975159354
47.84316197486772,0.00255819593934099,7.515502010388547e-05,0.0024830409192371046
55.5738186285896,0.0022583779383835803,3.158272361572097e-05,0.0022267952147678595
64.80369662833907,0.006391582117036741,0.0002355309883101334,0.0061560511287266076
69.85497924491088,0.0021824468341870413,4.576069214386506e-05,0.0021366861420431763
78.33153949177206,0.0013355188015029076,3.805232124852977e-05,0.0012974664802543779
85.65150380950436,0.0016770462861091415,7.005937011332818e-05,0.0016069869159958134
99.72144705608717,0.0018212895354937104,0.0005095259308868597,0.0013117636046068508
110.8331599792585,0.0005453110444296999,0.0002099449721969239,0.000335366072232776
121.28448556356108,0.004133502771177658,0.0006271415779580681,0.00350636119321959
127.61364345287564,0.002523376313855911,3.5402207127410815e-05,0.0024879741067285
143.2765374493507,0.0012010515874960753,5.42016838046847e-06,0.0011956314191156068
156.68198378626127,0.0016101408480388144,1.9529941317297987e-08,0.001610121318097497
167.55057086827765,0.0025918956084804443,0.000776224884377466,0.0018156707241029782
195.13233964414928,0.0030111003038762758,0.001243568185380646,0.0017675321184956296
212.44773707022657,0.002817580075241187,5.615998226601401e-06,0.002811964077014586
219.38368937469286,0.0033282930157557643,8.283939098727525e-05,0.003245453624768489
224.17557690354766,0.0033396126193166267,0.002361686771292581,0.0009779258480240457
239.7213964147338,0.00249256918796274,0.0008970885740714562,0.001595480613891284
291.6261098980233,0.001591412136725327,3.727482709932512e-05,0.0015541373096260018
304.0388983034991,0.015049486381048664,0.004316303596047866,0.010733182785000798
324.72512334476966,0.0049772114291203795,0.0035236626033388683,0.001453548825781511
345.2947917627819,0.012845543675038065,0.012282295680451428,0.0005632479945866361
361.3268787427563,0.008823695208443925,0.006794054366578619,0.0020296408418653054
400.6110975962409,0.0038636504742819385,0.0022045291668814325,0.001659121307400506
419.51211313375427,0.008404564821744702,0.0016536625368569421,0.00675090228488776
440.6715797554273,0.003630190095626155,4.25693568901229e-06,0.003625933159937143
470.73714674725244,0.004688498788598342,0.0002453839262604512,0.004443114862337891
500.2497115790721,0.005311754326229977,1.4695021465640094e-05,0.005297059304764337
517.5967178960697,0.004811949076705532,0.002425953790627794,0.0023859952860777376
532.9453349753519,0.006292269538898431,0.003768763439655057,0.0025235060992433735
573.7417242851881,0.009554046006724442,0.005607772351229221,0.003946273655495222
645.1590956555738,0.02410008818913882,0.015448242108517156,0.008651846080621663
689.0596137866474,0.04703564666361262,0.038859422205216286,0.008176224458396332
736.7598740980823,0.015084639678496188,0.013817795326691603,0.0012668443518045849
767.0191480693925,0.008133395410888027,0.0064797096329780365,0.0016536857779099903
786.5123014076846,0.002020013039664151,0.0009392766830050041,0.001080736356659147
793.8716206332664,0.0041101757224554615,0.0003349364098081892,0.0037752393126472723
844.0183123785976,0.021162452246797928,0.015688761095216212,0.005473691151581717
863.9671226075151,0.015500872209304056,0.006972699100128824,0.008528173109175231
871.1552513110752,0.0067993639891092755,0.002245921461206682,0.004553442527902594
